,year,date,time,day,venue,referee,team,opponent,formation,result,poss,gf,ga,gls,sh,sot,sot%,g/sh,g/sot,pk,pkatt,g-xg,xg,xga,np:g-xg,npxg,npxg/sh
32,2023,2023-07-30,nan,Sun,Home,Darío Herrera,River Plate,Racing Club,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,2.227058129241664,24.68980021030494,8.049421661409044,33.00197496032446,0.08688767413154648,0.25326165522226235,0.21658306285039836,0.2822366479787548,,,,,,
33,2023,2023-08-01,21:00,Tue,Home,Darío Herrera,River Plate,br Internacional,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,2.227058129241664,24.68980021030494,8.049421661409044,33.00197496032446,0.08688767413154648,0.25326165522226235,0.21658306285039836,0.2822366479787548,,,,,,
34,2023,2023-08-08,21:00,Tue,Away,Darío Herrera,River Plate,br Internacional,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,2.227058129241664,24.68980021030494,8.049421661409044,33.00197496032446,0.08688767413154648,0.25326165522226235,0.21658306285039836,0.2822366479787548,,,,,,
35,2023,2023-01-28,19:15,Sat,Home,Hernán Mastrángelo,Talleres,Independiente,4-2-3-1,L,61.0,0.0,0.0,0.0,7.0,1.0,14.3,0.0,0.0,0.0,0.0,,,,,,
36,2023,2023-02-05,21:30,Sun,Away,Maximiliano Ramírez,Talleres,Tucumán,4-4-2,W,47.0,2.0,2.0,2.0,9.0,2.0,22.2,0.22,1.0,0.0,0.0,,,,,,
37,2023,2023-02-11,21:30,Sat,Home,Darío Herrera,Talleres,Boca Juniors,4-2-3-1,W,45.0,2.0,2.0,1.0,18.0,3.0,16.7,0.06,0.33,0.0,0.0,,,,,,
38,2023,2023-02-19,21:30,Sun,Home,Luis Lobo Medina,Talleres,CC Córdoba,4-2-3-1,W,56.0,2.0,2.0,2.0,20.0,6.0,30.0,0.1,0.33,0.0,0.0,,,,,,
39,2023,2023-02-25,19:15,Sat,Away,Hernán Mastrángelo,Talleres,Platense,4-2-3-1,W,49.0,4.0,4.0,4.0,11.0,7.0,63.6,0.36,0.57,0.0,0.0,,,,,,
40,2023,2023-03-05,21:30,Sun,Home,Andrés Merlos,Talleres,Vélez Sarsf,4-2-3-1,L,43.0,1.0,1.0,1.0,7.0,2.0,28.6,0.14,0.5,0.0,0.0,,,,,,
41,2023,2023-03-11,19:15,Sat,Away,Fernando Rapallini,Talleres,Defensa y Just,4-2-3-1,D,40.0,1.0,1.0,1.0,9.0,2.0,22.2,0.11,0.5,0.0,0.0,,,,,,
42,2023,2023-03-19,21:30,Sun,Home,Darío Herrera,Talleres,Banfield,4-2-3-1,L,63.0,0.0,0.0,0.0,18.0,7.0,38.9,0.0,0.0,0.0,0.0,,,,,,
43,2023,2023-04-02,16:30,Sun,Away,Facundo Tello,Talleres,Instituto Atlético Central Córdoba,4-2-3-1,W,42.0,3.0,3.0,3.0,8.0,4.0,50.0,0.38,0.75,0.0,0.0,,,,,,
44,2023,2023-04-07,21:30,Fri,Home,Pablo Dóvalo,Talleres,Barracas Central,4-2-3-1,W,47.0,3.0,3.0,3.0,12.0,5.0,41.7,0.25,0.6,0.0,0.0,,,,,,
45,2023,2023-04-13,16:30,Thu,Away,Sebastián Martinez,Talleres,Colón,4-2-3-1,D,63.0,2.0,2.0,2.0,13.0,6.0,46.2,0.15,0.33,0.0,0.0,,,,,,
46,2023,2023-04-16,21:30,Sun,Home,Fernando Rapallini,Talleres,San Lorenzo,4-2-3-1,D,53.0,0.0,0.0,0.0,18.0,4.0,22.2,0.0,0.0,0.0,1.0,,,,,,
47,2023,2023-04-23,18:00,Sun,Away,Leandro Rey Hilfer,Talleres,Estudiantes,4-2-3-1,L,55.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.25326165522226235,0.0,0.0,,,,,,
48,2023,2023-04-30,20:30,Sun,Home,Yael Falcón,Talleres,Rosario Cent,4-2-3-1,W,43.0,3.0,3.0,3.0,18.0,7.0,38.9,0.17,0.43,0.0,0.0,,,,,,
49,2023,2023-05-08,19:30,Mon,Away,Facundo Tello,Talleres,Racing Club,4-2-3-1,W,36.0,4.0,4.0,4.0,18.0,7.0,38.9,0.17,0.43,1.0,1.0,,,,,,
50,2023,2023-05-14,21:30,Sun,Home,Nicolás Ramírez,Talleres,River Plate,4-2-3-1,W,34.0,2.0,2.0,2.0,11.0,4.0,36.4,0.18,0.5,0.0,0.0,,,,,,
51,2023,2023-05-21,15:30,Sun,Away,Fernando Rapallini,Talleres,Club Atlético Belgrano,4-2-3-1,D,59.0,1.0,1.0,1.0,14.0,5.0,35.7,0.07,0.2,0.0,1.0,,,,,,
52,2023,2023-05-28,16:30,Sun,Home,Darío Herrera,Talleres,Argentinos Jun,4-2-3-1,W,41.0,1.0,1.0,1.0,12.0,3.0,25.0,0.08,0.33,0.0,0.0,,,,,,
53,2023,2023-06-02,21:30,Fri,Away,Andrés Merlos,Talleres,Tigre,4-2-3-1,W,50.0,3.0,3.0,3.0,21.0,7.0,33.3,0.14,0.43,0.0,0.0,,,,,,
54,2023,2023-06-10,21:30,Sat,Home,Hernán Mastrángelo,Talleres,Arsenal,4-2-3-1,W,54.0,1.0,1.0,1.0,10.0,4.0,40.0,0.1,0.25,0.0,0.0,,,,,,
55,2023,2023-06-24,20:00,Sat,Away,Fernando Rapallini,Talleres,Lanús,4-2-3-1,L,43.0,1.0,1.0,1.0,13.0,2.0,15.4,0.08,0.5,0.0,0.0,,,,,,
56,2023,2023-07-01,21:30,Sat,Home,Jorge Baliño,Talleres,Godoy Cruz,4-2-3-1,D,54.0,1.0,1.0,1.0,17.0,6.0,35.3,0.06,0.17,0.0,0.0,,,,,,
57,2023,2023-07-06,19:00,Thu,Away,Sebastián Martinez,Talleres,Sarmiento,4-2-3-1,W,58.0,1.0,1.0,1.0,10.0,5.0,50.0,0.1,0.2,0.0,0.0,,,,,,
58,2023,2023-07-10,21:30,Mon,Home,Nicolás Lamolina,Talleres,CA Unión,4-2-3-1,D,59.0,0.0,0.0,0.0,19.0,5.0,26.3,0.0,0.0,0.0,0.0,,,,,,
59,2023,2023-07-14,21:30,Fri,Away,Fernando Echenique,Talleres,CA Huracán,4-2-3-1,W,53.0,1.0,1.0,1.0,15.0,3.0,20.0,0.07,0.33,0.0,0.0,,,,,,
60,2023,2023-07-23,nan,Sun,Home,Darío Herrera,Talleres,Gimnasia ELP,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,38.0,332.0,107.0,32.2,0.11,0.35,1.0,3.0,,,,,,
61,2023,2023-07-30,nan,Sun,Away,Darío Herrera,Talleres,Newell's OB,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,2.227058129241664,24.68980021030494,8.049421661409044,33.00197496032446,0.08688767413154648,0.25326165522226235,0.21658306285039836,0.2822366479787548,,,,,,
62,2023,2023-01-28,17:00,Sat,Home,Fernando Echenique,San Lorenzo,Arsenal,3-4-3,W,45.0,1.0,1.0,1.0,11.0,3.0,27.3,0.09,0.33,0.0,0.0,,,,,,
63,2023,2023-02-04,21:30,Sat,Away,Facundo Tello,San Lorenzo,Lanús,3-4-3,L,51.0,1.0,1.0,1.0,25.0,3.0,12.0,0.04,0.33,0.0,0.0,,,,,,
64,2023,2023-02-11,17:00,Sat,Home,Nazareno Arasa,San Lorenzo,Godoy Cruz,3-4-3,W,50.0,1.0,1.0,1.0,10.0,4.0,40.0,0.0,0.0,1.0,1.0,,,,,,
65,2023,2023-02-20,19:15,Mon,Away,Darío Herrera,San Lorenzo,Sarmiento,3-4-3◆,W,53.0,1.0,1.0,1.0,10.0,5.0,50.0,0.1,0.2,0.0,0.0,,,,,,
66,2023,2023-02-25,17:00,Sat,Home,Ariel Penel,San Lorenzo,CA Unión,3-4-1-2,W,41.0,1.0,1.0,1.0,13.0,3.0,23.1,0.08,0.33,0.0,0.0,,,,,,
67,2023,2023-03-05,19:15,Sun,Away,Facundo Tello,San Lorenzo,CA Huracán,3-4-3,D,40.0,1.0,1.0,1.0,7.0,3.0,42.9,0.14,0.33,0.0,0.0,,,,,,
68,2023,2023-03-11,17:00,Sat,Home,Pablo Echavarría,San Lorenzo,Gimnasia ELP,3-4-3,W,60.0,4.0,4.0,4.0,14.0,5.0,35.7,0.21,0.6,1.0,1.0,,,,,,
69,2023,2023-03-20,18:30,Mon,Away,Andrés Merlos,San Lorenzo,Newell's OB,3-4-3,L,36.0,0.0,0.0,0.0,6.0,1.0,16.7,0.0,0.0,0.0,0.0,,,,,,
70,2023,2023-04-01,19:00,Sat,Home,Leandro Rey Hilfer,San Lorenzo,Independiente,3-4-3,D,61.0,0.0,0.0,0.0,14.0,6.0,42.9,0.0,0.0,0.0,0.0,,,,,,
71,2023,2023-04-04,20:00,Tue,Away,Roberto Sánchez,San Lorenzo,ve Estud Mérida,3-4-3,W,39.0,1.0,1.0,1.0,17.0,7.0,41.2,0.06,0.14,0.0,0.0,,,,,,
72,2023,2023-04-08,20:30,Sat,Away,Fernando Espinoza,San Lorenzo,Tucumán,5-4-1,W,58.0,3.0,3.0,3.0,15.0,6.0,40.0,0.2,0.5,0.0,0.0,,,,,,
73,2023,2023-04-12,17:30,Wed,Home,Facundo Tello,San Lorenzo,Boca Juniors,3-4-3,W,43.0,1.0,1.0,0.0,9.0,4.0,44.4,0.0,0.0,0.0,0.0,,,,,,
74,2023,2023-04-16,21:30,Sun,Away,Fernando Rapallini,San Lorenzo,Talleres,3-4-3,D,47.0,0.0,0.0,0.0,5.0,1.0,20.0,0.0,0.0,0.0,0.0,,,,,,
75,2023,2023-04-20,19:00,Thu,Home,Esteban Ostojich,San Lorenzo,br Fortaleza,3-4-3,L,58.0,0.0,0.0,0.0,9.0,3.0,33.3,0.0,0.0,0.0,0.0,,,,,,
76,2023,2023-04-23,11:00,Sun,Home,Yael Falcón,San Lorenzo,Platense,3-4-3,W,53.0,1.0,1.0,1.0,9.0,2.0,22.2,0.11,0.5,0.0,0.0,,,,,,
77,2023,2023-04-29,14:00,Sat,Away,Hernán Mastrángelo,San Lorenzo,Vélez Sarsf,3-4-3,D,45.0,0.0,0.0,0.0,12.0,3.0,25.0,0.0,0.0,0.0,0.0,,,,,,
78,2023,2023-05-03,18:00,Wed,Away,Carlos Betancourt,San Lorenzo,cl Palestino,3-4-3,D,48.0,0.0,0.0,0.0,8.0,3.0,37.5,0.0,0.0,0.0,0.0,,,,,,
79,2023,2023-05-08,17:00,Mon,Home,Pablo Dóvalo,San Lorenzo,Defensa y Just,3-4-3,D,47.0,0.0,0.0,0.0,11.0,3.0,27.3,0.0,0.0,0.0,0.0,,,,,,
80,2023,2023-05-13,18:00,Sat,Away,Fernando Echenique,San Lorenzo,Banfield,3-4-3,W,49.0,2.0,2.0,2.0,8.0,4.0,50.0,0.25,0.5,0.0,0.0,,,,,,
81,2023,2023-05-20,14:00,Sat,Home,Nicolás Ramírez,San Lorenzo,Instituto Atlético Central Córdoba,3-4-3,W,45.0,2.0,2.0,2.0,9.0,5.0,55.6,0.0,0.0,2.0,2.0,,,,,,
82,2023,2023-05-24,19:00,Wed,Away,Gustavo Tejera,San Lorenzo,br Fortaleza,3-4-3,L,40.0,2.0,2.0,2.0,11.0,7.0,63.6,0.18,0.29,0.0,0.0,,,,,,
83,2023,2023-05-28,14:00,Sun,Away,Pablo Echavarría,San Lorenzo,Barracas Central,3-4-3,L,54.0,0.0,0.0,0.0,10.0,4.0,40.0,0.0,0.0,0.0,0.0,,,,,,
84,2023,2023-06-04,14:00,Sun,Home,Darío Herrera,San Lorenzo,Colón,3-4-3◆,D,52.0,0.0,0.0,0.0,12.0,2.0,16.7,0.0,0.0,0.0,0.0,,,,,,
85,2023,2023-06-08,21:00,Thu,Home,Diego Haro,San Lorenzo,cl Palestino,3-4-3,D,60.0,0.0,0.0,0.0,19.0,6.0,31.6,0.0,0.0,0.0,0.0,,,,,,
86,2023,2023-06-12,17:00,Mon,Home,Jorge Baliño,San Lorenzo,CC Córdoba,3-4-3,D,61.0,0.0,0.0,0.0,14.0,5.0,35.7,0.0,0.0,0.0,0.0,,,,,,
87,2023,2023-06-21,19:00,Wed,Away,Yael Falcón,San Lorenzo,Estudiantes,3-4-3,D,37.0,1.0,1.0,1.0,8.0,5.0,62.5,0.13,0.2,0.0,0.0,,,,,,
88,2023,2023-06-27,19:00,Tue,Home,Gery Vargas,San Lorenzo,ve Estud Mérida,3-4-3,W,59.0,4.0,4.0,4.0,19.0,9.0,47.4,0.16,0.33,1.0,1.0,,,,,,
89,2023,2023-07-01,17:30,Sat,Home,Fernando Echenique,San Lorenzo,Rosario Cent,3-4-3,W,38.0,1.0,1.0,1.0,11.0,3.0,27.3,0.09,0.33,0.0,0.0,,,,,,
90,2023,2023-07-05,19:30,Wed,Away,Hernán Mastrángelo,San Lorenzo,Racing Club,3-4-3,D,54.0,1.0,1.0,1.0,18.0,3.0,16.7,0.06,0.33,0.0,0.0,,,,,,
91,2023,2023-07-08,20:30,Sat,Home,Facundo Tello,San Lorenzo,River Plate,3-4-3,D,31.0,0.0,0.0,0.0,9.0,5.0,55.6,0.0,0.0,0.0,0.0,,,,,,
92,2023,2023-07-12,19:00,Wed,Away,Alexis Herrera,San Lorenzo,co Independiente,3-4-3,W,38.0,1.0,1.0,1.0,9.0,2.0,22.2,0.11,0.5,0.0,0.0,,,,,,
93,2023,2023-07-16,14:00,Sun,Away,Darío Herrera,San Lorenzo,Club Atlético Belgrano,3-4-3,W,36.0,1.0,1.0,1.0,2.0,1.0,50.0,0.5,1.0,0.0,0.0,,,,,,
94,2023,2023-07-19,21:00,Wed,Home,Darío Herrera,San Lorenzo,co Independiente,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,30.0,364.0,126.0,34.6,0.07,0.2,5.0,5.0,,,,,,
95,2023,2023-07-23,nan,Sun,Home,Darío Herrera,San Lorenzo,Argentinos Jun,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,2.227058129241664,24.68980021030494,8.049421661409044,33.00197496032446,0.08688767413154648,0.25326165522226235,0.21658306285039836,0.2822366479787548,,,,,,
96,2023,2023-07-30,nan,Sun,Away,Darío Herrera,San Lorenzo,Tigre,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,2.227058129241664,24.68980021030494,8.049421661409044,33.00197496032446,0.08688767413154648,0.25326165522226235,0.21658306285039836,0.2822366479787548,,,,,,
97,2023,2023-01-29,19:15,Sun,Away,Pablo Dóvalo,Lanus,Colón,4-2-3-1,W,39.0,2.0,2.0,2.0,14.0,5.0,35.7,0.14,0.4,0.0,0.0,,,,,,
98,2023,2023-02-04,21:30,Sat,Home,Facundo Tello,Lanus,San Lorenzo,4-2-3-1,W,49.0,2.0,2.0,2.0,8.0,6.0,75.0,0.13,0.17,1.0,1.0,,,,,,
99,2023,2023-02-13,20:00,Mon,Away,Nicolás Ramírez,Lanus,Estudiantes,4-3-3,W,33.0,2.0,2.0,2.0,5.0,2.0,40.0,0.4,1.0,0.0,0.0,,,,,,
100,2023,2023-02-18,17:00,Sat,Home,Nicolás Lamolina,Lanus,Rosario Cent,4-3-3,W,50.0,3.0,3.0,3.0,14.0,6.0,42.9,0.21,0.5,0.0,1.0,,,,,,
101,2023,2023-02-27,19:15,Mon,Away,Facundo Tello,Lanus,Racing Club,4-2-3-1,L,38.0,1.0,1.0,1.0,11.0,2.0,18.2,0.09,0.5,0.0,0.0,,,,,,
102,2023,2023-03-04,19:15,Sat,Home,Darío Herrera,Lanus,River Plate,4-2-3-1,L,48.0,0.0,0.0,0.0,13.0,3.0,23.1,0.0,0.0,0.0,0.0,,,,,,
103,2023,2023-03-11,21:30,Sat,Away,Andrés Merlos,Lanus,Club Atlético Belgrano,4-2-3-1,D,51.0,0.0,0.0,0.0,15.0,3.0,20.0,0.0,0.0,0.0,0.0,,,,,,
104,2023,2023-03-20,21:00,Mon,Home,Fernando Echenique,Lanus,Argentinos Jun,4-3-3,D,38.0,0.0,0.0,0.0,7.0,2.0,28.6,0.0,0.0,0.0,0.0,,,,,,
105,2023,2023-04-01,21:30,Sat,Away,Hernán Mastrángelo,Lanus,Tigre,4-3-3,L,32.0,1.0,1.0,1.0,13.0,3.0,23.1,0.08,0.33,0.0,0.0,,,,,,
106,2023,2023-04-07,19:00,Fri,Home,Germán Delfino,Lanus,Arsenal,4-3-3,W,39.0,3.0,3.0,3.0,7.0,3.0,42.9,0.14,0.33,2.0,2.0,,,,,,
107,2023,2023-04-11,21:30,Tue,Away,Fernando Echenique,Lanus,CC Córdoba,4-2-3-1,D,53.0,1.0,1.0,1.0,21.0,8.0,38.1,0.05,0.13,0.0,0.0,,,,,,
108,2023,2023-04-17,21:30,Mon,Away,Jorge Baliño,Lanus,Godoy Cruz,4-2-3-1,D,48.0,4.0,4.0,4.0,8.0,4.0,50.0,0.38,0.75,1.0,1.0,,,,,,
109,2023,2023-04-22,15:30,Sat,Home,Facundo Tello,Lanus,Sarmiento,4-2-3-1,W,56.0,2.0,2.0,2.0,15.0,4.0,26.7,0.07,0.25,1.0,2.0,,,,,,
110,2023,2023-05-06,15:30,Sat,Home,Fernando Rapallini,Lanus,CA Huracán,4-3-3,W,47.0,1.0,1.0,1.0,12.0,4.0,33.3,0.08,0.25,0.0,0.0,,,,,,
111,2023,2023-05-15,18:00,Mon,Away,Carlos Gareano,Lanus,Gimnasia ELP,4-3-3,L,54.0,0.0,0.0,0.0,15.0,4.0,26.7,0.0,0.0,0.0,0.0,,,,,,
112,2023,2023-05-20,21:30,Sat,Home,Pablo Dóvalo,Lanus,Newell's OB,4-3-3,W,36.0,1.0,1.0,1.0,12.0,5.0,41.7,0.08,0.2,0.0,0.0,,,,,,
113,2023,2023-05-27,20:30,Sat,Away,Hernán Mastrángelo,Lanus,Independiente,4-3-3,D,53.0,1.0,1.0,1.0,6.0,1.0,16.7,0.0,0.0,1.0,1.0,,,,,,
114,2023,2023-06-04,21:30,Sun,Home,Silvio Trucco,Lanus,Tucumán,4-3-3,W,43.0,2.0,2.0,2.0,30.0,8.0,26.7,0.07,0.25,0.0,0.0,,,,,,
115,2023,2023-06-10,20:00,Sat,Away,Fernando Echenique,Lanus,Boca Juniors,4-3-3,D,29.0,1.0,1.0,1.0,9.0,4.0,44.4,0.11,0.25,0.0,0.0,,,,,,
116,2023,2023-06-17,15:30,Sat,Away,Fernando Espinoza,Lanus,CA Unión,4-3-3,D,52.0,1.0,1.0,1.0,9.0,1.0,11.1,0.11,1.0,0.0,0.0,,,,,,
117,2023,2023-06-24,20:00,Sat,Home,Fernando Rapallini,Lanus,Talleres,4-3-3,W,57.0,2.0,2.0,2.0,10.0,5.0,50.0,0.2,0.4,0.0,0.0,,,,,,
118,2023,2023-06-30,19:00,Fri,Away,Pablo Dóvalo,Lanus,Platense,4-3-3,W,49.0,1.0,1.0,1.0,7.0,4.0,57.1,0.14,0.25,0.0,0.0,,,,,,
119,2023,2023-07-04,20:00,Tue,Home,Carlos Gareano,Lanus,Vélez Sarsf,4-3-3,L,64.0,0.0,0.0,0.0,18.0,3.0,16.7,0.0,0.0,0.0,0.0,,,,,,
120,2023,2023-07-09,20:30,Sun,Away,Darío Herrera,Lanus,Defensa y Just,4-2-3-1,D,38.0,2.0,2.0,2.0,21.0,8.0,38.1,0.1,0.25,0.0,0.0,,,,,,
121,2023,2023-07-16,19:00,Sun,Home,Nicolás Ramírez,Lanus,Banfield,4-2-3-1,D,70.0,2.0,2.0,1.0,21.0,6.0,28.6,0.05,0.17,0.0,0.0,,,,,,
122,2023,2023-07-23,nan,Sun,Away,Darío Herrera,Lanus,Instituto Atlético Central Córdoba,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,34.0,321.0,104.0,32.4,0.09,0.27,6.0,8.0,,,,,,
123,2023,2023-07-30,nan,Sun,Home,Darío Herrera,Lanus,Barracas Central,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,2.227058129241664,24.68980021030494,8.049421661409044,33.00197496032446,0.08688767413154648,0.25326165522226235,0.21658306285039836,0.2822366479787548,,,,,,
124,2023,2023-01-27,21:30,Fri,Home,Sebastían Zunino,Defensa y Just,CA Huracán,4-2-3-1,L,62.0,2.0,2.0,2.0,14.0,3.0,21.4,0.14,0.67,0.0,0.0,,,,,,
125,2023,2023-02-06,18:00,Mon,Away,Germán Delfino,Defensa y Just,Gimnasia ELP,4-2-3-1,W,51.0,2.0,2.0,2.0,7.0,2.0,28.6,0.14,0.5,1.0,1.0,,,,,,
126,2023,2023-02-11,17:00,Sat,Home,Hernán Mastrángelo,Defensa y Just,Newell's OB,4-2-3-1,W,40.0,1.0,1.0,1.0,6.0,4.0,66.7,0.17,0.25,0.0,0.0,,,,,,
127,2023,2023-02-19,21:30,Sun,Away,Fernando Rapallini,Defensa y Just,Independiente,4-2-3-1,W,38.0,2.0,2.0,2.0,15.0,4.0,26.7,0.13,0.5,0.0,0.0,,,,,,
128,2023,2023-02-26,17:00,Sun,Home,Leandro Rey Hilfer,Defensa y Just,Tucumán,4-2-3-1,W,47.0,3.0,3.0,3.0,10.0,5.0,50.0,0.2,0.4,1.0,1.0,,,,,,
129,2023,2023-03-06,21:00,Mon,Away,Fernando Espinoza,Defensa y Just,Boca Juniors,4-3-3,D,41.0,0.0,0.0,0.0,20.0,8.0,40.0,0.0,0.0,0.0,0.0,,,,,,
130,2023,2023-03-11,19:15,Sat,Home,Fernando Rapallini,Defensa y Just,Talleres,4-2-3-1,D,60.0,1.0,1.0,1.0,16.0,6.0,37.5,0.0,0.0,1.0,1.0,,,,,,
131,2023,2023-03-18,19:00,Sat,Away,Leandro Rey Hilfer,Defensa y Just,Platense,4-2-3-1,L,62.0,0.0,0.0,0.0,16.0,3.0,18.8,0.0,0.0,0.0,0.0,,,,,,
132,2023,2023-03-30,20:00,Thu,Home,Ariel Penel,Defensa y Just,Vélez Sarsf,4-2-3-1,D,51.0,0.0,0.0,0.0,12.0,3.0,25.0,0.0,0.0,0.0,0.0,,,,,,
133,2023,2023-04-04,21:00,Tue,Away,Piero Maza,Defensa y Just,co Millonarios,4-2-3-1,L,40.0,0.0,0.0,0.0,8.0,3.0,37.5,0.0,0.0,0.0,0.0,,,,,,
134,2023,2023-04-08,20:30,Sat,Home,Jorge Baliño,Defensa y Just,CC Córdoba,4-2-3-1,L,74.0,1.0,1.0,1.0,18.0,4.0,22.2,0.06,0.25,0.0,0.0,,,,,,
135,2023,2023-04-11,21:30,Tue,Away,Nicolás Lamolina,Defensa y Just,Banfield,4-1-4-1,W,53.0,3.0,3.0,3.0,10.0,4.0,40.0,0.3,0.75,0.0,0.0,,,,,,
136,2023,2023-04-15,16:30,Sat,Home,Nazareno Arasa,Defensa y Just,Instituto Atlético Central Córdoba,4-2-3-1,W,40.0,1.0,1.0,1.0,14.0,6.0,42.9,0.07,0.17,0.0,0.0,,,,,,
137,2023,2023-04-19,21:00,Wed,Home,Alexis Herrera,Defensa y Just,br América (MG),4-1-4-1,W,47.0,2.0,2.0,2.0,15.0,5.0,33.3,0.13,0.4,0.0,0.0,,,,,,
138,2023,2023-04-24,15:30,Mon,Away,Silvio Trucco,Defensa y Just,Barracas Central,4-1-4-1,W,47.0,2.0,2.0,1.0,13.0,6.0,46.2,0.08,0.17,0.0,0.0,,,,,,
139,2023,2023-04-30,15:30,Sun,Home,Fernando Echenique,Defensa y Just,Colón,4-3-3,W,49.0,2.0,2.0,2.0,16.0,8.0,50.0,0.13,0.25,0.0,0.0,,,,,,
140,2023,2023-05-04,21:00,Thu,Home,José Argote,Defensa y Just,uy Peñarol,4-2-3-1,W,44.0,4.0,4.0,4.0,11.0,8.0,72.7,0.36,0.5,0.0,0.0,,,,,,
141,2023,2023-05-08,17:00,Mon,Away,Pablo Dóvalo,Defensa y Just,San Lorenzo,4-3-3,D,54.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.25326165522226235,0.0,0.0,,,,,,
142,2023,2023-05-14,14:00,Sun,Home,Leandro Rey Hilfer,Defensa y Just,Estudiantes,4-2-3-1,D,32.0,1.0,1.0,1.0,7.0,2.0,28.6,0.14,0.5,0.0,0.0,,,,,,
143,2023,2023-05-19,19:00,Fri,Away,Pablo Echavarría,Defensa y Just,Rosario Cent,4-2-3-1,L,60.0,1.0,1.0,1.0,16.0,5.0,31.3,0.06,0.2,0.0,0.0,,,,,,
144,2023,2023-05-23,21:00,Tue,Away,Ivo Méndez,Defensa y Just,br América (MG),4-2-3-1,W,39.0,3.0,3.0,3.0,14.0,5.0,35.7,0.21,0.6,0.0,0.0,,,,,,
145,2023,2023-05-28,16:30,Sun,Home,Sebastían Zunino,Defensa y Just,Racing Club,4-2-3-1,D,38.0,1.0,1.0,1.0,12.0,4.0,33.3,0.08,0.25,0.0,0.0,,,,,,
146,2023,2023-06-06,19:00,Tue,Away,Francisco Gilabert,Defensa y Just,uy Peñarol,4-2-3-1,W,49.0,3.0,3.0,3.0,16.0,8.0,50.0,0.19,0.38,0.0,0.0,,,,,,
147,2023,2023-06-13,18:00,Tue,Home,Sebastián Martinez,Defensa y Just,Club Atlético Belgrano,4-2-3-1,W,49.0,2.0,2.0,2.0,18.0,9.0,50.0,0.11,0.22,0.0,0.0,,,,,,
148,2023,2023-06-17,21:00,Sat,Away,Fernando Rapallini,Defensa y Just,River Plate,4-2-3-1,L,37.0,0.0,0.0,0.0,6.0,1.0,16.7,0.0,0.0,0.0,0.0,,,,,,
149,2023,2023-06-23,21:30,Fri,Away,Leandro Rey Hilfer,Defensa y Just,Argentinos Jun,4-2-3-1,L,43.0,1.0,1.0,1.0,11.0,2.0,18.2,0.0,0.0,1.0,1.0,,,,,,
150,2023,2023-06-29,21:00,Thu,Home,Cristián Garay,Defensa y Just,co Millonarios,4-3-3,W,46.0,3.0,3.0,3.0,11.0,6.0,54.5,0.27,0.5,0.0,0.0,,,,,,
151,2023,2023-07-02,19:30,Sun,Home,Sebastían Zunino,Defensa y Just,Tigre,4-1-4-1,W,42.0,1.0,1.0,1.0,12.0,5.0,41.7,0.08,0.2,0.0,0.0,,,,,,
152,2023,2023-07-06,14:00,Thu,Away,Nazareno Arasa,Defensa y Just,Arsenal,4-3-3,W,58.0,2.0,2.0,2.0,20.0,7.0,35.0,0.1,0.29,0.0,0.0,,,,,,
153,2023,2023-07-09,20:30,Sun,Home,Darío Herrera,Defensa y Just,Lanús,4-3-3,D,62.0,2.0,2.0,1.0,19.0,3.0,15.8,0.05,0.33,0.0,0.0,,,,,,
154,2023,2023-07-14,19:00,Fri,Away,Silvio Trucco,Defensa y Just,Godoy Cruz,4-2-3-1,D,56.0,2.0,2.0,2.0,15.0,5.0,33.3,0.13,0.4,0.0,0.0,,,,,,
155,2023,2023-07-23,nan,Sun,Home,Darío Herrera,Defensa y Just,Sarmiento,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,46.0,403.0,144.0,35.7,0.1,0.29,4.0,4.0,,,,,,
156,2023,2023-07-30,nan,Sun,Away,Darío Herrera,Defensa y Just,CA Unión,4-4-2,W,50.12571756601607,1.1385956860945388,1.1385956860945388,2.227058129241664,24.68980021030494,8.049421661409044,33.00197496032446,0.08688767413154648,0.25326165522226235,0.21658306285039836,0.2822366479787548,,,,,,
157,2023,2023-01-27,19:15,Fri,Home,Yael Falcón,Rosario Cent,Argentinos Jun,3-4-1-2,W,24.0,1.0,1.0,1.0,6.0,4.0,66.7,0.17,0.25,0.0,0.0,,,,,,
158,2023,2023-02-03,20:00,Fri,Away,Hernán Mastrángelo,Rosario Cent,Tigre,3-4-1-2,D,46.0,2.0,2.0,2.0,12.0,7.0,58.3,0.17,0.29,0.0,0.0,,,,,,
